userID	itemID	label
1446	3372	1
912	8821	0
783	79	1
1571	2644	1
1306	2344	0
813	100	1
1836	192	1
443	80	1
73	6868	0
1287	9194	0
13	161	1
867	46	1
1664	3069	1
1212	1283	1
495	7388	0
1099	8838	0
913	5832	0
1271	920	1
1331	3247	1
516	675	1
1815	1635	0
1341	883	1
1414	2020	1
1449	6810	0
1044	2042	0
1367	81	1
354	129	0
1816	8442	0
1469	2040	1
568	1932	1
1039	1207	0
1538	3479	1
1560	8304	0
1777	231	1
476	211	1
705	5320	0
424	989	1
1144	7126	0
1333	96	1
818	4284	0
897	87	1
119	96	1
681	4956	0
1608	7700	0
1850	7085	0
983	7826	0
1046	2538	0
834	127	1
470	8454	0
464	7903	0
1449	3931	0
473	726	1
195	1154	1
1842	5420	0
673	1088	1
578	821	1
672	4421	0
708	707	0
126	261	1
516	1761	0
440	1790	1
783	372	1
1766	220	1
387	75	1
381	96	1
1199	528	1
1463	1010	1
1266	56	1
1188	3075	1
966	6135	0
747	7305	0
1066	1568	0
1171	467	1
742	301	0
1036	1742	1
1539	1961	1
14	175	1
390	1653	1
633	7324	0
670	151	1
1456	388	1
1783	80	1
127	1321	0
258	5436	0
692	1510	0
1408	6158	0
774	8395	0
192	46	1
1812	413	1
1622	1044	1
1513	3187	1
286	1411	1
1071	230	1
1853	325	1
667	511	1
176	1062	1
1202	1136	0
1004	8682	0
286	361	1
1859	765	1
229	2582	0
513	87	1
1199	7128	0
763	5597	0
1078	5285	0
831	7438	0
44	5861	0
1585	6645	0
341	726	0
1800	1048	0
1071	22	1
865	5815	0
1532	2550	0
439	1001	0
1251	1049	0
1557	3	0
402	676	1
919	7119	0
950	164	0
378	478	0
36	6	1
1643	4085	0
1466	4010	0
882	2639	1
1785	971	1
645	7154	0
628	477	1
283	5546	0
423	343	0
1409	6662	0
1368	738	1
120	80	1
492	1324	1
159	1374	0
947	7630	0
151	90	1
1677	2605	1
1222	7666	0
1331	4754	0
1202	4244	0
496	911	0
1508	8311	0
138	900	1
42	81	1
1234	7438	0
1581	1457	1
557	2025	1
1578	2082	0
1593	2511	0
1004	417	1
883	4516	0
968	390	0
1016	5389	0
608	2144	1
1757	5214	0
1265	989	1
549	368	1
300	1456	1
418	1731	0
1378	230	1
1442	2660	0
1719	6451	0
746	1581	0
1078	105	1
55	436	1
111	1200	0
98	720	1
593	286	1
1448	727	1
1218	6258	0
1688	4463	0
788	286	1
1392	879	1
1331	5071	0
34	2059	0
744	254	1
444	7290	0
1176	7733	0
1409	3212	0
523	3577	0
495	80	1
97	67	1
338	830	1
1543	3524	0
1207	9263	0
918	5791	0
543	5907	0
936	3727	0
260	7046	0
1215	7596	0
900	96	1
52	3037	0
1619	46	1
658	3361	0
715	1634	1
666	608	1
313	1476	1
1836	404	1
1469	145	1
660	1235	1
1513	3453	1
1588	1494	0
1726	3188	0
702	7521	0
544	6273	0
494	1886	1
929	237	1
1169	774	0
1536	3475	1
1641	105	1
436	9093	0
526	4926	0
1689	2371	1
820	3406	0
657	834	1
1259	2519	0
237	1965	0
1554	3188	1
209	5894	0
202	3857	0
1787	763	1
444	464	0
1301	26	1
1266	105	1
1274	166	0
584	2081	1
654	7453	0
1385	293	1
929	6155	0
413	749	0
1066	5639	0
374	210	1
1346	1311	1
1780	4326	0
144	560	1
961	411	1
694	1877	0
224	1225	1
1304	76	1
70	557	1
1450	9320	0
1254	127	1
462	3589	0
1061	1924	0
386	2029	0
118	445	1
1355	1311	1
677	729	0
1585	5802	0
447	1685	0
909	7002	0
1127	5581	0
61	9365	0
360	73	1
1572	96	1
166	289	1
131	127	1
1371	1275	0
1769	740	1
47	4983	0
868	163	1
1112	2952	0
1532	2939	0
425	7	1
66	525	1
946	5626	0
1813	3842	0
1605	87	1
922	2715	1
440	261	1
265	1350	1
880	2404	0
1669	3622	1
1004	655	0
629	2149	0
1782	7642	0
1315	108	1
825	1099	0
534	1050	0
664	4818	0
1303	3219	1
1813	1324	1
58	2878	0
984	1804	1
1846	217	0
1581	3781	0
1133	1115	1
1176	2257	0
28	1564	0
1861	87	1
3	914	0
1621	998	1
1172	46	1
306	372	1
1757	8410	0
1556	45	1
1328	1777	1
1172	35	1
1604	5047	0
889	655	1
1551	6817	0
1037	800	1
1718	986	0
1828	1952	1
92	610	1
1559	1452	1
388	282	1
158	9166	0
29	1502	0
160	5712	0
1550	7838	0
1395	80	1
1521	5037	0
1266	3294	0
1535	3127	1
686	413	1
506	1900	1
752	127	1
924	8455	0
1313	96	1
1683	4499	0
980	391	1
982	2388	0
714	588	1
267	1353	1
1292	1673	0
1455	7290	0
1554	1523	0
1809	481	1
948	453	1
785	148	0
813	3898	0
268	9046	0
1500	6512	0
1072	237	1
806	6807	0
423	42	1
1805	6139	0
500	4883	0
852	5261	0
372	2492	0
435	7863	0
756	199	1
590	1457	1
118	6360	0
979	414	0
1688	1873	1
1122	477	1
1665	363	1
730	361	1
389	5342	0
238	6065	0
1744	4359	0
911	7360	0
1133	496	1
173	2008	0
1200	253	1
634	934	1
1352	7126	0
1621	1526	1
1850	5614	0
1864	2531	0
411	21	1
627	2149	0
1764	1551	0
819	735	1
1312	7545	0
1294	2667	0
249	659	1
1037	211	1
1787	1512	1
1807	1446	0
1587	2890	1
996	45	0
698	288	0
543	45	1
1380	53	1
1445	215	1
1278	6720	0
614	659	0
281	301	0
190	219	1
932	9	1
1321	1448	1
732	80	1
1332	5961	0
153	1640	0
374	22	0
940	2552	0
863	2739	0
962	6225	0
1605	77	1
1399	3942	0
42	204	1
1802	923	1
1562	2515	0
886	96	1
1845	254	1
247	5720	0
1393	156	1
1135	1686	0
51	5950	0
45	379	1
1777	46	1
1522	254	1
1439	7717	0
960	950	0
1051	37	1
1565	1010	1
1570	7857	0
1053	7129	0
1610	46	1
1607	486	1
63	26	1
659	3085	0
1811	3063	0
110	793	1
897	1266	0
1698	4868	0
702	96	0
1679	538	1
1448	141	1
681	2271	1
1371	2687	0
519	566	0
568	2915	0
1092	3639	0
717	378	1
1007	1364	0
892	54	1
1241	916	1
204	303	1
157	2525	0
1847	934	0
710	254	1
1018	126	1
309	46	1
1621	2752	0
789	3902	0
1399	135	1
1333	590	0
1377	2325	0
1682	883	1
1165	6550	0
1575	254	1
264	5815	0
885	3853	0
857	706	0
1548	4355	0
1809	652	1
729	4684	0
904	814	1
1792	46	1
203	5045	0
1311	80	1
801	7653	0
606	75	1
1451	3388	1
71	560	1
728	1348	0
1300	73	1
1831	726	1
59	6896	0
1240	7882	0
1037	7511	0
1295	538	1
959	1174	0
423	1859	0
1233	2643	0
1510	105	1
1832	6711	0
1028	923	1
1000	90	1
1166	9159	0
1830	3797	1
1657	1396	1
452	496	0
1546	3129	0
1059	8123	0
135	5554	0
1359	5726	0
759	7537	0
709	9301	0
776	8801	0
143	79	1
1689	3201	1
824	211	1
1236	7301	0
727	4564	0
1317	3960	0
1031	171	1
10	123	1
1180	7084	0
1508	1545	1
664	860	1
1479	442	0
1460	240	0
1596	8686	0
976	67	1
311	729	1
1591	2615	0
77	4614	0
1077	3569	0
1118	895	1
867	391	1
1151	22	1
105	758	1
1740	764	1
797	126	1
1186	844	1
1518	735	1
936	2721	1
1089	1864	0
1510	2299	0
669	87	1
1808	727	1
1709	516	1
889	1673	1
1777	3734	1
812	2060	1
1216	144	1
10	84	0
952	159	1
1509	2777	1
1500	4416	0
259	1329	1
1426	1232	1
248	1300	1
1784	325	1
670	442	1
889	459	1
485	5961	0
752	4130	0
713	2874	0
776	303	1
1790	5559	0
157	998	1
1826	334	1
862	96	1
1144	254	1
1017	9033	0
855	2590	1
1651	46	1
1180	6018	0
630	1534	0
1219	3132	1
222	4271	0
531	1344	0
198	6493	0
1554	1297	1
1326	105	1
224	655	1
579	6237	0
889	7959	0
582	212	1
1018	8116	0
1433	3337	0
383	2381	0
487	1163	0
831	75	1
140	2778	0
564	46	1
1716	211	1
333	46	1
1790	5360	0
1738	254	1
1863	195	0
721	1461	0
975	45	1
1446	1100	1
546	54	0
1669	3620	1
217	6969	0
1564	1225	1
167	5002	0
558	4453	0
256	254	1
1511	3772	0
801	87	1
1865	3398	0
689	1307	0
638	22	1
389	253	1
639	2187	1
761	347	1
681	2267	1
1372	34	1
1564	632	1
555	2018	1
1790	96	1
1136	6375	0
1242	7167	0
1356	237	1
758	2435	1
368	46	1
999	4272	0
156	679	0
1386	350	0
1119	7915	0
640	1835	0
1095	8018	0
52	1360	0
146	5680	0
471	9320	0
523	136	0
1325	96	1
1104	147	1
1166	34	1
1356	6783	0
1481	2551	0
1217	395	1
502	7983	0
1588	5947	0
7	7341	0
101	737	1
1626	372	1
479	46	1
304	7348	0
920	4466	0
730	5043	0
54	199	0
1484	46	1
1245	46	1
674	895	1
1141	7600	0
266	864	0
1666	1140	1
147	931	1
117	2917	0
1690	90	1
147	4623	0
1026	916	1
10	643	0
1244	560	1
99	391	1
520	9311	0
152	6778	0
1331	5309	0
528	590	1
12	148	1
227	582	0
1083	1849	0
167	211	1
956	3579	0
1542	46	1
359	4437	0
1275	988	1
1075	5443	0
1817	8536	0
1271	9043	0
592	2051	1
1481	4035	0
306	923	1
343	3874	0
1230	8999	0
1406	1363	1
1420	6512	0
386	1644	1
1027	6390	0
546	364	1
1398	1598	0
1674	9340	0
1132	989	1
221	7508	0
784	135	1
713	8780	0
389	87	1
302	269	1
433	1771	1
435	1395	1
582	6437	0
1043	46	1
462	6677	0
28	8249	0
289	1029	1
667	2552	0
1848	4451	0
1599	9297	0
564	237	1
1688	729	1
1787	4447	0
607	2071	1
994	4085	0
155	981	1
770	8166	0
237	917	1
894	404	1
897	77	1
726	836	0
1841	293	1
128	79	1
1513	8938	0
842	474	1
1347	156	1
1238	6209	0
1701	1074	0
1313	100	0
1119	45	1
1535	3472	1
179	1074	1
1818	80	1
1083	240	0
1553	137	1
1861	4402	0
53	3265	0
743	8426	0
1871	217	1
1814	2513	0
1775	54	1
765	245	1
1364	1640	0
624	2169	1
1665	127	1
1383	5371	0
743	364	1
909	2697	1
1595	3522	1
1534	5950	0
1495	46	1
338	208	1
1406	5734	0
414	1766	0
1650	3587	1
825	126	1
28	271	1
679	35	1
1737	4615	0
777	211	1
1833	2234	0
780	1528	1
73	571	1
1239	342	0
292	1426	1
424	126	1
186	8080	0
438	293	0
918	6025	0
384	79	1
624	8120	0
1226	3243	0
1757	276	1
1137	99	0
504	1078	1
1609	3543	1
1151	53	1
1021	3371	0
759	2326	0
797	2503	1
989	9007	0
572	1277	1
836	6380	0
895	897	1
1347	6833	0
567	217	1
137	77	1
471	1348	1
453	7931	0
896	8640	0
1845	5178	0
974	799	1
92	575	1
114	137	1
379	7062	0
843	2313	1
1567	7514	0
1370	2242	0
1512	4292	0
1523	4616	0
1243	254	1
305	79	1
363	141	1
341	53	1
424	7393	0
1260	37	1
994	7465	0
976	814	1
352	96	1
1454	620	0
697	1199	0
1258	1446	0
1014	237	1
1765	1859	1
266	46	1
670	2238	1
1640	5115	0
605	22	1
1184	173	0
591	145	1
981	1356	0
1144	355	1
671	3043	0
430	105	1
1753	755	1
1024	741	0
92	705	1
296	8991	0
1463	3398	1
1336	7227	0
1246	391	1
1596	4551	0
689	1236	1
801	75	1
116	819	1
512	1656	0
544	7988	0
829	6983	0
190	1134	1
1363	1080	1
1197	3096	1
1133	22	0
695	550	1
14	171	1
158	516	1
613	350	0
394	1752	0
1201	1132	1
392	6639	0
1181	3068	1
1238	484	0
1251	2357	1
1225	96	1
1821	254	1
122	9281	0
1853	3313	1
366	1097	0
564	413	1
1082	3191	0
186	5172	0
568	774	0
74	4112	0
1335	253	1
1228	8773	0
1160	1790	0
1857	2661	1
486	141	1
1012	96	1
969	610	0
64	2597	0
1387	5633	0
1479	1048	1
607	4707	0
1497	8634	0
1609	3542	1
580	347	1
902	6563	0
98	3063	0
737	6927	0
1323	815	0
1081	2933	1
597	250	1
1440	8546	0
1846	7787	0
378	46	1
1675	8742	0
51	5735	0
1311	96	1
1766	5978	0
1866	1938	0
1778	1121	0
1004	2887	0
1105	1140	1
244	883	1
1286	5475	0
94	96	1
1452	3390	1
1031	3348	0
1606	1678	1
561	7097	0
1461	1137	0
142	1128	0
888	5771	0
1254	8618	0
359	100	1
979	96	1
1083	7692	0
118	100	1
1043	6380	0
867	9257	0
1515	5990	0
1732	8195	0
1333	3585	0
969	4772	0
611	453	1
97	5837	0
1195	5261	0
1694	254	1
1379	7314	0
77	590	1
1480	198	1
1470	378	1
1205	4903	0
481	1914	0
169	35	1
535	3661	0
783	254	1
1541	127	1
493	5000	0
803	7642	0
351	657	1
418	4795	0
1420	355	1
520	486	0
1073	1088	1
1215	79	1
12	152	1
1241	1419	1
1382	1799	1
770	474	1
456	6451	0
121	7129	0
673	1632	0
770	457	1
1146	22	1
543	1001	1
842	40	1
1229	1120	0
288	758	1
1542	293	1
318	8900	0
105	4936	0
806	87	1
601	286	1
508	3	1
614	87	1
571	2507	0
600	4277	0
1739	44	1
522	1947	1
1833	6462	0
596	7787	0
1000	2748	0
754	516	1
83	372	1
269	1362	1
374	1261	1
364	8707	0
742	127	1
1646	860	1
1413	2847	0
1835	40	0
905	516	1
1653	6987	0
1039	8773	0
1372	2446	0
1029	1040	1
1806	3770	1
1642	159	1
948	932	1
1788	486	1
870	3130	0
42	3659	0
804	379	0
1740	2992	1
1019	1209	0
1432	79	1
1774	8902	0
1744	1510	0
1813	7348	0
1038	6532	0
486	1874	1
187	252	1
1826	1551	1
1804	374	1
1864	5776	0
1158	1270	0
1040	987	1
538	1985	1
1622	1386	0
866	2610	1
699	413	1
821	31	1
169	4416	0
1187	920	1
84	668	1
752	2610	0
365	2176	0
993	355	1
519	8476	0
677	4450	0
314	80	1
829	860	1
1141	989	1
1185	1705	0
756	8523	0
1651	8852	0
825	2539	1
1787	5580	0
226	2279	0
287	8523	0
1199	1235	1
559	3938	0
160	3335	0
1806	2989	0
1197	346	0
1044	2819	1
843	1757	0
1675	5304	0
594	840	0
10	8265	0
1219	941	1
1483	6721	0
1076	56	1
508	1148	1
1565	395	1
1222	2063	0
52	414	1
1210	1485	0
1116	340	0
803	4750	0
105	79	1
1016	6737	0
627	6316	0
1553	364	1
1704	8903	0
933	77	1
1804	363	1
386	7054	0
1089	141	1
175	3882	0
69	5706	0
435	126	1
1142	3026	1
1360	2537	0
501	1174	1
1708	2683	1
1692	5742	0
93	208	0
1691	8456	0
1660	241	1
1585	1216	1
575	1341	1
1030	8749	0
699	963	0
170	3330	0
1403	79	1
1607	1136	1
1786	7348	0
1179	210	1
1074	413	1
1274	923	1
929	395	0
1739	2469	1
102	475	1
128	87	1
1633	2740	0
1839	79	1
1650	8075	0
53	5613	0
1134	9027	0
685	210	1
1120	2741	1
975	1896	1
1702	729	1
1491	3433	1
12	791	0
1263	459	1
1824	1494	1
255	1321	1
1437	5746	0
1285	1431	0
632	6550	0
1513	1313	0
1455	6404	0
570	1353	0
1205	441	1
1670	1568	0
50	8636	0
1048	1593	1
758	46	1
1036	5745	0
402	51	1
918	304	1
297	126	1
228	1040	1
1539	7558	0
1317	293	1
345	22	1
941	5788	0
923	167	1
1809	8081	0
20	7439	0
1314	304	0
1518	3460	1
1211	2120	1
1456	6464	0
1755	3708	1
1230	126	1
1443	2577	1
635	105	1
1728	5346	0
908	2133	0
838	799	1
1580	5953	0
1198	445	1
1216	151	1
1060	516	1
1231	1604	0
241	1283	1
1112	9277	0
395	5193	0
1721	442	1
1236	105	1
1768	250	1
1180	8194	0
1856	154	1
340	6594	0
1787	3744	1
293	949	1
1545	915	1
1274	2719	1
924	42	1
1585	6065	0
1715	4866	0
443	127	1
902	483	0
227	204	0
256	3473	0
511	7300	0
1703	1137	0
922	4141	0
1811	127	1
644	4026	0
382	7178	0
1116	361	1
1116	7395	0
967	932	1
1784	7163	0
1019	1271	1
795	46	1
1263	8371	0
1478	3333	0
1612	37	1
436	171	1
1226	5887	0
375	1907	0
1724	8645	0
1316	7669	0
1558	676	1
2	37	1
985	6448	0
884	1523	1
127	364	1
455	2747	0
941	354	1
1514	4410	0
1386	7230	0
1655	511	1
463	80	1
1629	8699	0
277	269	0
684	7689	0
1629	2669	0
956	137	1
418	5907	0
714	220	1
106	769	1
1065	2162	0
1158	8981	0
614	6807	0
1782	286	1
457	6262	0
128	135	1
239	5963	0
1159	56	1
103	325	1
84	1121	0
1387	2305	0
817	8556	0
79	7406	0
569	827	1
1157	1148	1
1209	5000	0
1607	4688	0
918	5447	0
1588	1668	0
1739	816	0
1522	237	1
1514	387	1
510	42	1
40	3860	0
1772	3723	1
582	917	1
806	79	1
1658	171	1
270	2650	0
332	8984	0
1793	8590	0
1121	4249	0
500	4935	0
1540	2020	1
1325	6257	0
1407	119	1
1867	1291	1
1375	1397	1
788	46	1
800	34	1
1551	1308	1
596	22	1
973	54	1
650	1705	0
1623	26	1
1720	717	0
1365	1421	0
1627	7232	0
615	6060	0
780	2551	0
401	1683	1
1423	1488	0
379	6390	0
1200	80	1
1238	3266	0
1193	3026	0
1781	3546	0
261	844	1
691	87	1
1116	679	1
1039	1046	1
1631	6508	0
1696	883	1
774	1229	0
113	4742	0
839	7503	0
118	6001	0
631	87	1
1224	676	1
547	504	0
572	87	1
34	164	1
386	7841	0
1142	1851	1
1252	3164	1
1761	8141	0
67	537	1
1057	764	1
1005	7135	0
1781	282	1
794	231	1
524	1951	1
340	1534	1
1721	378	1
1532	75	1
1435	77	1
831	22	1
364	1595	1
1091	2943	1
1232	1324	1
728	2162	0
1445	3	1
1657	3606	1
1026	2863	1
1270	1182	1
120	6380	0
856	1661	0
1217	18	1
111	2667	0
61	489	1
113	632	0
1115	1777	1
696	950	0
825	253	1
14	5215	0
1595	5104	0
251	79	1
1537	80	1
1519	875	1
885	1536	1
430	764	1
832	178	1
1682	5205	0
663	79	1
718	1781	0
1269	2165	0
771	125	1
1823	6182	0
1201	941	1
1665	79	1
1270	429	0
1258	507	1
832	261	1
922	8824	0
1068	35	1
1306	3103	1
839	956	1
1223	357	1
1705	1308	1
33	199	1
1236	575	1
665	1453	1
1285	80	1
1074	1395	0
633	28	1
248	7300	0
1070	390	0
670	9151	0
522	5479	0
332	1237	1
907	2693	1
1785	1237	1
1692	7462	0
20	225	1
945	210	1
1652	1549	1
1736	171	1
1045	6392	0
1242	1494	1
893	442	1
518	1926	1
758	2432	1
1053	1324	1
1702	564	0
1333	1344	0
1331	6938	0
101	8595	0
1119	9068	0
1840	45	1
1536	1386	1
1030	289	1
167	1864	0
1400	46	1
1004	5578	0
1234	2867	0
1411	237	1
6	4478	0
802	37	1
238	8	1
1735	210	1
155	984	1
1529	5879	0
1675	795	1
395	6541	0
1431	6445	0
1605	6416	0
315	5467	0
381	2031	0
812	747	1
1021	2282	0
41	34	1
1172	7011	0
1681	5454	0
872	77	1
1498	79	1
298	8179	0
1540	309	0
1274	137	1
1845	2485	1
1534	156	1
503	1896	1
390	8944	0
411	34	1
1677	6591	0
546	560	1
740	2381	1
949	7421	0
902	2667	1
1494	1046	1
839	22	1
307	5868	0
1475	164	0
1843	3942	0
185	1097	1
923	79	1
1794	1298	1
183	4915	0
199	3810	0
57	2578	0
201	1168	1
1427	46	1
831	2546	1
72	564	1
238	971	1
826	7174	0
1770	44	1
576	1343	1
635	9292	0
1013	1277	1
924	216	1
1632	5	1
375	1608	0
1806	5881	0
1390	2884	1
0	4140	0
1848	365	1
429	554	1
18	3083	0
831	137	1
861	105	1
829	931	1
193	4531	0
447	137	1
1119	1474	0
1404	5890	0
1309	507	1
888	608	1
1792	6311	0
1112	7670	0
1667	3746	0
1854	282	1
1808	6559	0
194	2165	0
58	1105	0
677	6260	0
233	9115	0
389	538	1
676	5595	0
682	105	1
324	484	0
1826	8745	0
910	1660	1
1045	5213	0
1675	1076	0
26	77	1
54	105	1
1365	1244	1
1052	650	0
19	4132	0
1341	6799	0
1855	4406	0
993	9117	0
725	6517	0
811	9081	0
1645	10	1
391	2019	0
1451	2334	0
433	1764	1
292	1425	1
748	1920	0
1505	2296	0
1671	2279	1
62	2157	0
1282	4623	0
106	2000	0
1729	3678	1
288	1421	1
969	861	1
262	286	1
1638	80	1
1154	3012	0
1582	9090	0
1167	3601	0
1093	883	1
1373	3760	0
1716	42	1
1823	7533	0
160	46	1
559	220	1
433	1767	1
240	4124	0
1767	3933	0
154	900	1
982	1122	1
489	7670	0
1720	1779	0
1029	8422	0
1215	75	1
218	2862	0
268	7391	0
676	655	1
251	73	1
1596	6375	0
1434	9159	0
463	127	1
1333	210	1
683	535	1
848	8354	0
1267	1501	1
386	8907	0
352	897	1
602	3669	0
1648	2522	1
1184	8881	0
43	374	1
1338	303	0
1260	6662	0
622	7636	0
1771	363	1
1576	426	1
364	1426	0
845	3904	0
1823	1744	0
174	4794	0
849	7353	0
1674	4929	0
261	483	1
1084	6344	0
494	920	0
1066	4952	0
1018	163	0
1796	42	1
686	4402	0
1442	126	1
438	7609	0
1744	895	0
856	2715	0
80	325	1
1612	159	1
1211	325	1
877	8725	0
1397	6193	0
431	2017	0
520	3023	0
855	508	1
53	428	1
131	22	1
1713	42	1
1708	2424	0
1365	7934	0
21	4053	0
1533	3186	0
1828	879	1
1480	7300	0
1313	2786	0
1455	96	1
1026	3592	0
1773	6173	0
1265	3644	0
697	304	0
947	2888	0
1194	9204	0
855	729	1
433	1161	0
1715	1122	0
1785	1653	0
963	2492	1
1417	3337	1
146	5317	0
146	2671	0
39	355	1
661	2231	1
1434	0	1
1466	491	1
1067	7918	0
1651	5223	0
423	466	0
512	1914	1
450	6463	0
1637	159	1
430	46	1
1715	8007	0
990	4737	0
1588	507	1
842	883	1
1696	6987	0
1472	4398	0
278	171	1
844	192	0
559	34	1
546	7493	0
931	6314	0
375	1612	1
687	2279	1
540	1501	1
1482	3772	0
288	8138	0
1825	6706	0
1774	67	1
522	7423	0
1182	4189	0
1410	3158	0
743	2165	0
152	1965	0
630	766	0
1514	2020	1
1008	34	1
332	3898	0
1759	4340	0
582	1165	0
1823	53	1
422	1741	1
677	2317	0
1740	46	1
1676	5793	0
1180	34	1
860	2562	1
1144	7718	0
1596	3412	0
1292	1205	0
1085	5038	0
419	141	1
1728	2162	1
1740	467	1
498	79	1
310	87	1
845	2567	1
1404	75	1
846	9006	0
334	1277	1
619	2538	0
1068	2201	0
474	1419	1
951	2928	0
479	7362	0
1018	87	1
336	3304	0
1079	3037	0
401	7	1
1517	127	1
1264	1025	0
66	46	1
432	80	1
954	2267	0
1302	100	1
333	1512	1
1204	941	1
1330	96	1
62	9292	0
858	2597	1
834	3839	0
1763	7796	0
1352	46	1
980	765	1
408	8841	0
874	178	1
1019	320	1
1501	147	0
1410	177	1
913	946	0
413	161	0
376	915	0
943	233	0
1006	96	1
109	780	1
1560	941	1
1247	1270	1
1159	511	1
1063	493	1
21	231	1
277	1402	1
1420	998	1
430	1758	1
429	729	1
127	75	1
295	2648	0
653	6208	0
153	211	1
341	4447	0
661	250	1
854	1835	0
814	105	1
73	8972	0
698	4132	0
913	1526	1
1504	2651	0
1475	8537	0
133	3961	0
304	1461	1
272	3815	0
1282	1064	1
817	2557	0
1193	850	0
187	7586	0
387	9247	0
937	2443	0
90	4336	0
1400	163	1
1718	9007	0
178	276	1
1709	8990	0
1021	127	1
1366	528	1
1582	137	1
967	277	1
1846	1556	1
1710	9339	0
1026	2864	1
1350	789	1
1748	5164	0
817	2438	1
578	361	0
277	1253	1
158	1004	1
1237	765	1
1003	8942	0
205	2310	0
617	7458	0
608	1761	1
1358	75	1
1170	79	1
1741	4700	0
595	9352	0
1297	7056	0
385	8247	0
228	2094	0
23	240	1
486	46	1
664	301	0
1483	6269	0
1136	125	0
883	2745	0
969	368	1
1347	3982	0
209	2632	0
820	1351	0
258	1326	1
1581	96	1
108	40	1
1147	3036	1
1212	5157	0
1271	354	1
775	2469	1
329	9313	0
659	135	1
39	1327	0
690	4289	0
1443	5164	0
662	96	1
1068	156	1
373	3031	0
709	46	1
984	7135	0
1003	210	1
413	1045	1
1490	9058	0
726	3971	0
1239	22	1
560	287	1
1675	8202	0
1003	5308	0
1307	79	1
856	254	1
1438	230	1
1662	241	1
1057	391	1
978	1174	1
72	3361	0
800	4557	0
936	210	1
601	2124	1
1657	1534	0
605	3260	0
1643	76	0
1142	2671	1
1771	1390	0
508	1904	1
358	1577	1
1027	171	1
727	2081	1
1440	2484	1
158	5468	0
1471	1746	0
812	42	1
1562	1278	1
728	808	1
1336	7529	0
375	127	1
218	426	1
1270	2154	0
997	9356	0
1172	51	1
1211	53	1
129	254	1
1528	6635	0
1785	3681	1
1734	22	1
749	372	1
1329	429	1
79	622	1
1210	923	1
1714	171	1
312	2356	0
709	720	0
1528	287	1
243	879	1
481	8706	0
627	79	1
1681	1367	1
287	821	1
1130	6641	0
1151	2670	0
633	37	1
875	8605	0
701	300	0
631	4268	0
553	73	1
78	608	1
356	79	1
1568	7848	0
603	6362	0
1685	998	1
1320	80	1
1672	127	1
1811	916	1
177	125	1
1319	3838	0
651	1997	1
552	2696	0
483	8127	0
1406	484	0
399	105	1
513	3363	0
697	1890	1
501	277	1
949	87	1
141	733	1
94	6389	0
1741	46	1
1826	8999	0
891	7666	0
1573	8453	0
703	2713	0
1056	881	0
657	96	1
421	35	1
652	2212	1
1293	45	0
1244	374	1
1006	1446	1
633	1149	0
274	1742	0
443	1536	0
1240	8714	0
1860	535	0
267	8130	0
1457	80	1
1108	5230	0
316	220	0
1432	87	1
510	1445	1
397	1660	1
1630	303	1
522	1948	1
51	859	0
804	770	0
1023	4195	0
361	577	1
231	1247	1
689	8275	0
113	804	1
1645	7076	0
640	620	0
85	127	1
12	142	1
478	4501	0
1605	1657	0
394	4849	0
1536	7558	0
421	4098	0
46	3546	0
956	2639	1
676	2054	0
1427	96	1
1554	1119	1
1752	210	1
551	1932	0
420	7714	0
1822	5582	0
1262	239	1
369	2508	0
1477	1124	0
1621	5109	0
1768	378	0
202	231	1
855	198	1
569	7316	0
135	885	1
448	2150	0
515	2183	0
53	37	1
503	3636	0
1810	7370	0
1031	2868	1
1414	53	1
58	470	1
99	9122	0
1777	254	1
1190	568	0
83	704	0
1631	1128	0
967	2791	0
1762	834	1
1380	1105	0
918	3406	0
1053	2901	1
1451	1704	0
1308	63	1
1784	6269	0
1665	4948	0
1716	45	1
1227	199	1
551	4114	0
1611	53	1
1070	1128	0
331	303	1
201	7076	0
1698	3554	0
1221	8446	0
1097	5542	0
781	652	1
200	1016	1
1262	5074	0
511	7828	0
618	1927	0
1038	3337	0
1132	3015	1
1766	8650	0
31	5604	0
1172	1198	0
1345	4254	0
1381	2752	1
194	6711	0
1735	2847	0
954	946	1
1860	6881	0
158	1010	1
1845	1919	1
1704	3742	0
1430	105	1
155	8354	0
1370	6383	0
1231	705	1
1633	69	0
824	657	1
1114	915	1
856	77	1
1578	1453	0
82	125	1
557	441	0
1050	1523	1
997	678	1
90	700	1
999	2324	0
103	1277	0
1462	22	1
1588	735	1
1644	675	1
1336	5309	0
1832	3799	1
1736	859	1
528	80	1
505	2195	0
1842	7509	0
1160	5012	0
1070	80	1
65	67	1
1312	79	1
992	126	1
1615	3535	0
1395	105	1
1371	3792	0
503	286	1
1580	816	0
1101	4246	0
1123	2890	1
1590	6289	0
1780	54	1
152	1481	0
178	1066	1
73	570	1
834	2943	0
1831	126	1
696	141	1
1788	727	1
721	2340	1
1636	6978	0
1191	764	1
305	3591	0
1199	1605	1
563	293	1
704	915	1
743	4830	0
1809	3340	0
1472	6868	0
543	7210	0
1622	7944	0
984	613	1
297	1447	1
1510	457	1
1652	237	1
792	2232	0
1622	96	1
728	8786	0
1254	276	1
1789	3034	1
166	34	1
810	6663	0
880	87	1
301	560	1
191	770	1
314	538	1
300	478	1
790	538	1
1733	217	1
1187	8194	0
